logifold_type,entropy_threshold,simple_label,generator_family,Adv_using_history,average_voting_by_Judges,simple_majority_voting_by_Judges,simple_majority_voting_by_all,average_voting_by_all,Adv - judges_avg,Adv - All_avg,Adv - judges_majority,Adv - All_majority
CWL2_untargeted,86.0138557302856,"pgd(2nd, big)",resnet,0.6158,0.5952,0.5967,0.6128,0.61,0.020600000000000063,0.005800000000000027,0.019100000000000006,0.0030000000000000027
CWL2_untargeted,86.0138557302856,pgd(big),resnet,0.78645,0.7713,0.772125,0.7792250000000001,0.779325,0.015149999999999997,0.007124999999999937,0.014325000000000032,0.007224999999999926
CWL2_untargeted,86.0138557302856,"pgd(least, big)",resnet,0.803075,0.7903249999999999,0.7889999999999999,0.8035,0.804625,0.012750000000000039,-0.0015500000000000513,0.01407500000000006,-0.0004250000000000087
CWL2_untargeted,86.0138557302856,"pgd(least, big)",vgg,0.792075,0.78515,0.783525,0.791975,0.7934,0.006924999999999959,-0.0013250000000000206,0.008549999999999947,9.999999999998899e-05
CWL2_untargeted,86.0138557302856,pgd(big),vgg,0.871325,0.8648750000000001,0.86455,0.867075,0.86715,0.006449999999999956,0.00417500000000004,0.0067749999999999755,0.004249999999999976
CWL2_untargeted,86.0138557302856,cwl2(2nd),resnet,0.9323,0.9349,0.9336,0.9342,0.9347,-0.0025999999999999357,-0.0023999999999999577,-0.0012999999999999678,-0.0019000000000000128
CWL2_untargeted,86.0138557302856,cwl2(least),resnet,0.9368,0.9394,0.9385,0.9391,0.9401,-0.0026000000000000467,-0.0033000000000000806,-0.0017000000000000348,-0.0023000000000000798
CWL2_untargeted,86.0138557302856,"pgd(least, std)",resnet,0.9366,0.9401,0.939,0.939,0.9395,-0.0035000000000000586,-0.0029000000000000137,-0.0023999999999999577,-0.0023999999999999577
CWL2_untargeted,86.0138557302856,"pgd(2nd, std)",resnet,0.9352,0.9388,0.9386,0.9381,0.938,-0.0035999999999999366,-0.0027999999999999137,-0.0033999999999999586,-0.0029000000000000137
CWL2_untargeted,86.0138557302856,pgd(std),resnet,0.9356,0.9393,0.9388,0.9378,0.9378,-0.0037000000000000366,-0.0021999999999999797,-0.0031999999999999806,-0.0021999999999999797
CWL2_untargeted,86.0138557302856,original,,0.9367,0.9408,0.94,0.94,0.9411,-0.0040999999999999925,-0.0044000000000000705,-0.0032999999999999696,-0.0032999999999999696
CWL2_untargeted,86.0138557302856,DF,resnet,0.8835,0.8893,0.8875,0.8876,0.8888,-0.005800000000000027,-0.005300000000000082,-0.0040000000000000036,-0.0040999999999999925
CWL2_untargeted,86.0138557302856,cwl2,resnet,0.9278,0.9347,0.9336,0.9341,0.9346,-0.006900000000000017,-0.006800000000000028,-0.005800000000000027,-0.006300000000000083
CWL2_untargeted,86.0138557302856,fgm,resnet,0.7033,0.7232,0.7213,0.7312,0.7319,-0.019899999999999918,-0.02859999999999996,-0.018000000000000016,-0.027899999999999925
CWL2_untargeted,86.0138557302856,fgm(2nd),resnet,0.7045,0.7264,0.7274,0.7345,0.7363,-0.02190000000000003,-0.03179999999999994,-0.02290000000000003,-0.030000000000000027
CWL2_untargeted,86.0138557302856,fgm(least),resnet,0.7045,0.7264,0.7274,0.7345,0.7363,-0.02190000000000003,-0.03179999999999994,-0.02290000000000003,-0.030000000000000027
DeepFool,110.45116086040606,"pgd(2nd, big)",resnet,0.5998,0.5952,0.5967,0.6487,0.6448,0.0046000000000000485,-0.04500000000000004,0.0030999999999999917,-0.048900000000000055
DeepFool,110.45116086040606,"pgd(2nd, std)",resnet,0.9371,0.9388,0.9386,0.9287,0.9331,-0.0016999999999999238,0.0040000000000000036,-0.0014999999999999458,0.008400000000000074
DeepFool,110.45116086040606,original,,0.9388,0.9408,0.94,0.9295,0.9341,-0.0020000000000000018,0.0046999999999999265,-0.0011999999999999789,0.009299999999999975
DeepFool,110.45116086040606,pgd(std),resnet,0.9373,0.9393,0.9388,0.9279,0.9334,-0.0020000000000000018,0.0039000000000000146,-0.0014999999999999458,0.009400000000000075
DeepFool,110.45116086040606,DF,resnet,0.8869,0.8893,0.8875,0.8903,0.8932,-0.0023999999999999577,-0.006299999999999972,-0.0005999999999999339,-0.0033999999999999586
DeepFool,110.45116086040606,"pgd(least, std)",resnet,0.9376,0.9401,0.939,0.9277,0.9335,-0.0025000000000000577,0.0040999999999999925,-0.0013999999999999568,0.00990000000000002
DeepFool,110.45116086040606,cwl2,resnet,0.9304,0.9347,0.9336,0.9237,0.9289,-0.0042999999999999705,0.0015000000000000568,-0.0031999999999999806,0.006700000000000039
DeepFool,110.45116086040606,fgm(2nd),resnet,0.697,0.7264,0.7274,0.7322,0.7373,-0.029400000000000093,-0.0403,-0.030400000000000094,-0.03520000000000001
DeepFool,110.45116086040606,fgm(least),resnet,0.697,0.7264,0.7274,0.7322,0.7373,-0.029400000000000093,-0.0403,-0.030400000000000094,-0.03520000000000001
DeepFool,110.45116086040606,fgm,resnet,0.6928,0.7232,0.7213,0.7268,0.7329,-0.030399999999999983,-0.040100000000000025,-0.02850000000000008,-0.03400000000000003
DeepFool,110.45116086040606,pgd(big),resnet,0.62435,0.7713,0.772125,0.784,0.784125,-0.14695000000000003,-0.159775,-0.147775,-0.15965000000000007
DeepFool,110.45116086040606,"pgd(least, big)",resnet,0.6372,0.7903249999999999,0.7889999999999999,0.8039499999999999,0.8093250000000001,-0.15312499999999996,-0.17212500000000008,-0.15179999999999993,-0.16674999999999995
DeepFool,110.45116086040606,pgd(big),vgg,0.697925,0.8648750000000001,0.86455,0.8617,0.863725,-0.16695000000000004,-0.16579999999999995,-0.16662500000000002,-0.163775
DeepFool,110.45116086040606,"pgd(least, big)",vgg,0.6160749999999999,0.78515,0.783525,0.789275,0.794525,-0.1690750000000001,-0.1784500000000001,-0.1674500000000001,-0.17320000000000002
DeepFool,110.45116086040606,cwl2(least),resnet,0.6297,0.9394,0.9385,0.9284,0.9329,-0.3097,-0.3031999999999999,-0.30879999999999996,-0.29869999999999997
DeepFool,110.45116086040606,cwl2(2nd),resnet,0.6231,0.9349,0.9336,0.9236,0.9289,-0.31179999999999997,-0.30579999999999996,-0.3105,-0.3005
FGM_targeted-to-2nd,147.8986078555462,"pgd(2nd, big)",resnet,0.9141,0.5952,0.5967,0.8369,0.8415,0.3189000000000001,0.0726,0.3174,0.07720000000000005
FGM_targeted-to-2nd,147.8986078555462,fgm,resnet,0.9143,0.7232,0.7213,0.8758,0.8794,0.19110000000000005,0.03490000000000004,0.19299999999999995,0.03849999999999998
FGM_targeted-to-2nd,147.8986078555462,fgm(2nd),resnet,0.9142,0.7264,0.7274,0.875,0.88,0.18779999999999997,0.03420000000000001,0.18679999999999997,0.03920000000000001
FGM_targeted-to-2nd,147.8986078555462,fgm(least),resnet,0.9142,0.7264,0.7274,0.875,0.88,0.18779999999999997,0.03420000000000001,0.18679999999999997,0.03920000000000001
FGM_targeted-to-2nd,147.8986078555462,pgd(big),resnet,0.919275,0.7713,0.772125,0.87365,0.875325,0.14797499999999997,0.043949999999999934,0.14715,0.045624999999999916
FGM_targeted-to-2nd,147.8986078555462,"pgd(least, big)",resnet,0.9150499999999999,0.7903249999999999,0.7889999999999999,0.8971,0.899575,0.12472499999999997,0.015474999999999905,0.12605,0.01794999999999991
FGM_targeted-to-2nd,147.8986078555462,"pgd(least, big)",vgg,0.904575,0.78515,0.783525,0.878025,0.880625,0.119425,0.023950000000000027,0.12104999999999999,0.026549999999999963
FGM_targeted-to-2nd,147.8986078555462,pgd(big),vgg,0.9169,0.8648750000000001,0.86455,0.895175,0.89615,0.05202499999999999,0.020750000000000046,0.05235000000000001,0.021724999999999994
FGM_targeted-to-2nd,147.8986078555462,"pgd(2nd, std)",resnet,0.9368,0.9388,0.9386,0.9371,0.9369,-0.0020000000000000018,-9.999999999998899e-05,-0.0018000000000000238,-0.000300000000000078
FGM_targeted-to-2nd,147.8986078555462,"pgd(least, std)",resnet,0.9377,0.9401,0.939,0.9374,0.938,-0.0024000000000000687,-0.00029999999999996696,-0.0012999999999999678,0.00029999999999996696
FGM_targeted-to-2nd,147.8986078555462,pgd(std),resnet,0.9366,0.9393,0.9388,0.9369,0.9365,-0.0027000000000000357,9.999999999998899e-05,-0.0021999999999999797,-0.00029999999999996696
FGM_targeted-to-2nd,147.8986078555462,original,,0.938,0.9408,0.94,0.9381,0.9388,-0.0028000000000000247,-0.0008000000000000229,-0.0020000000000000018,-0.00010000000000010001
FGM_targeted-to-2nd,147.8986078555462,cwl2,resnet,0.9317,0.9347,0.9336,0.934,0.9349,-0.0030000000000000027,-0.0031999999999999806,-0.0019000000000000128,-0.0023000000000000798
FGM_targeted-to-2nd,147.8986078555462,DF,resnet,0.885,0.8893,0.8875,0.887,0.8872,-0.0042999999999999705,-0.0021999999999999797,-0.0024999999999999467,-0.0020000000000000018
FGM_targeted-to-2nd,147.8986078555462,cwl2(2nd),resnet,0.9267,0.9349,0.9336,0.934,0.935,-0.008199999999999985,-0.008300000000000085,-0.006900000000000017,-0.007300000000000084
FGM_targeted-to-2nd,147.8986078555462,cwl2(least),resnet,0.9287,0.9394,0.9385,0.938,0.9386,-0.010700000000000043,-0.00990000000000002,-0.009800000000000031,-0.009299999999999975
FGM_targeted-to-least,147.8986078555462,"pgd(2nd, big)",resnet,0.913,0.5952,0.5967,0.8362,0.8397,0.3178000000000001,0.07330000000000003,0.3163,0.07679999999999998
FGM_targeted-to-least,147.8986078555462,fgm,resnet,0.9138,0.7232,0.7213,0.8749,0.8792,0.1906,0.034599999999999964,0.1924999999999999,0.038899999999999935
FGM_targeted-to-least,147.8986078555462,fgm(2nd),resnet,0.9148,0.7264,0.7274,0.8741,0.8801,0.1883999999999999,0.03469999999999995,0.1873999999999999,0.04069999999999996
FGM_targeted-to-least,147.8986078555462,fgm(least),resnet,0.9148,0.7264,0.7274,0.8741,0.8801,0.1883999999999999,0.03469999999999995,0.1873999999999999,0.04069999999999996
FGM_targeted-to-least,147.8986078555462,pgd(big),resnet,0.918375,0.7713,0.772125,0.87315,0.8745499999999999,0.14707500000000007,0.043825000000000114,0.1462500000000001,0.04522500000000007
FGM_targeted-to-least,147.8986078555462,"pgd(least, big)",resnet,0.9152,0.7903249999999999,0.7889999999999999,0.8981,0.8993,0.12487500000000007,0.015900000000000025,0.1262000000000001,0.017100000000000004
FGM_targeted-to-least,147.8986078555462,"pgd(least, big)",vgg,0.9041,0.78515,0.783525,0.877825,0.8799,0.11895,0.0242,0.12057499999999999,0.02627500000000005
FGM_targeted-to-least,147.8986078555462,pgd(big),vgg,0.9159999999999999,0.8648750000000001,0.86455,0.894775,0.895825,0.051124999999999865,0.020174999999999943,0.051449999999999885,0.02122499999999994
FGM_targeted-to-least,147.8986078555462,"pgd(2nd, std)",resnet,0.9363,0.9388,0.9386,0.9367,0.937,-0.0024999999999999467,-0.0007000000000000339,-0.0022999999999999687,-0.00039999999999995595
FGM_targeted-to-least,147.8986078555462,pgd(std),resnet,0.9363,0.9393,0.9388,0.9366,0.9371,-0.0030000000000000027,-0.0008000000000000229,-0.0024999999999999467,-0.00029999999999996696
FGM_targeted-to-least,147.8986078555462,DF,resnet,0.8861,0.8893,0.8875,0.8876,0.8881,-0.0031999999999999806,-0.0020000000000000018,-0.0013999999999999568,-0.0014999999999999458
FGM_targeted-to-least,147.8986078555462,original,,0.9376,0.9408,0.94,0.9382,0.9388,-0.0031999999999999806,-0.0011999999999999789,-0.0023999999999999577,-0.0006000000000000449
FGM_targeted-to-least,147.8986078555462,"pgd(least, std)",resnet,0.9368,0.9401,0.939,0.9373,0.9383,-0.0033000000000000806,-0.0015000000000000568,-0.0021999999999999797,-0.000500000000000056
FGM_targeted-to-least,147.8986078555462,cwl2,resnet,0.9309,0.9347,0.9336,0.934,0.9343,-0.0038000000000000256,-0.0034000000000000696,-0.0027000000000000357,-0.0031000000000001027
FGM_targeted-to-least,147.8986078555462,cwl2(2nd),resnet,0.9286,0.9349,0.9336,0.9341,0.9346,-0.006299999999999972,-0.006000000000000005,-0.0050000000000000044,-0.00550000000000006
FGM_targeted-to-least,147.8986078555462,cwl2(least),resnet,0.9285,0.9394,0.9385,0.9379,0.9384,-0.01090000000000002,-0.00990000000000002,-0.010000000000000009,-0.009399999999999964
FGM_untargeted,149.7547331019959,"pgd(2nd, big)",resnet,0.9143,0.5952,0.5967,0.8381,0.8422,0.31910000000000005,0.07210000000000005,0.3176,0.07620000000000005
FGM_untargeted,149.7547331019959,fgm,resnet,0.9144,0.7232,0.7213,0.8739,0.878,0.19120000000000004,0.03639999999999999,0.19309999999999994,0.04049999999999998
FGM_untargeted,149.7547331019959,fgm(2nd),resnet,0.9147,0.7264,0.7274,0.874,0.8799,0.1882999999999999,0.03479999999999994,0.1872999999999999,0.04069999999999996
FGM_untargeted,149.7547331019959,fgm(least),resnet,0.9147,0.7264,0.7274,0.874,0.8799,0.1882999999999999,0.03479999999999994,0.1872999999999999,0.04069999999999996
FGM_untargeted,149.7547331019959,pgd(big),resnet,0.91945,0.7713,0.772125,0.87355,0.875225,0.14815,0.04422499999999996,0.14732500000000004,0.04589999999999994
FGM_untargeted,149.7547331019959,"pgd(least, big)",resnet,0.915,0.7903249999999999,0.7889999999999999,0.896425,0.8992,0.12467500000000009,0.015800000000000036,0.1260000000000001,0.018575000000000008
FGM_untargeted,149.7547331019959,"pgd(least, big)",vgg,0.90505,0.78515,0.783525,0.87825,0.87965,0.1199,0.025399999999999978,0.121525,0.026800000000000046
FGM_untargeted,149.7547331019959,pgd(big),vgg,0.9166,0.8648750000000001,0.86455,0.894725,0.8961749999999999,0.05172499999999991,0.020425000000000026,0.05204999999999993,0.021874999999999978
FGM_untargeted,149.7547331019959,cwl2,resnet,0.9334,0.9347,0.9336,0.9335,0.934,-0.0012999999999999678,-0.0006000000000000449,-0.00019999999999997797,-9.999999999998899e-05
FGM_untargeted,149.7547331019959,"pgd(2nd, std)",resnet,0.9369,0.9388,0.9386,0.9379,0.9367,-0.0019000000000000128,0.00019999999999997797,-0.0017000000000000348,-0.0010000000000000009
FGM_untargeted,149.7547331019959,pgd(std),resnet,0.9372,0.9393,0.9388,0.9372,0.9364,-0.0020999999999999908,0.0008000000000000229,-0.0015999999999999348,0.0
FGM_untargeted,149.7547331019959,original,,0.9381,0.9408,0.94,0.9385,0.9388,-0.0026999999999999247,-0.0006999999999999229,-0.0018999999999999018,-0.00039999999999995595
FGM_untargeted,149.7547331019959,DF,resnet,0.8865,0.8893,0.8875,0.887,0.8873,-0.0028000000000000247,-0.0008000000000000229,-0.0010000000000000009,-0.000500000000000056
FGM_untargeted,149.7547331019959,"pgd(least, std)",resnet,0.9372,0.9401,0.939,0.9377,0.9376,-0.0029000000000000137,-0.00039999999999995595,-0.0017999999999999128,-0.0004999999999999449
FGM_untargeted,149.7547331019959,cwl2(2nd),resnet,0.9277,0.9349,0.9336,0.9337,0.9343,-0.007199999999999984,-0.00660000000000005,-0.005900000000000016,-0.006000000000000005
FGM_untargeted,149.7547331019959,cwl2(least),resnet,0.9295,0.9394,0.9385,0.9382,0.9385,-0.00990000000000002,-0.009000000000000008,-0.009000000000000008,-0.008700000000000041
PGD_VGG_targeted-to-least,143.21193691002415,"pgd(2nd, big)",resnet,0.8993,0.5952,0.5967,0.813,0.8165,0.30410000000000004,0.08279999999999998,0.3026,0.08630000000000004
PGD_VGG_targeted-to-least,143.21193691002415,fgm,resnet,0.8957,0.7232,0.7213,0.8516,0.8545,0.1725000000000001,0.041200000000000014,0.1744,0.04410000000000003
PGD_VGG_targeted-to-least,143.21193691002415,fgm(2nd),resnet,0.8984,0.7264,0.7274,0.8534,0.8556,0.17199999999999993,0.04279999999999995,0.17099999999999993,0.04499999999999993
PGD_VGG_targeted-to-least,143.21193691002415,fgm(least),resnet,0.8984,0.7264,0.7274,0.8534,0.8556,0.17199999999999993,0.04279999999999995,0.17099999999999993,0.04499999999999993
PGD_VGG_targeted-to-least,143.21193691002415,pgd(big),resnet,0.911375,0.7713,0.772125,0.8653,0.86675,0.14007500000000006,0.044625000000000026,0.1392500000000001,0.04607500000000009
PGD_VGG_targeted-to-least,143.21193691002415,"pgd(least, big)",vgg,0.91385,0.78515,0.783525,0.885775,0.888875,0.12870000000000004,0.02497500000000008,0.13032500000000002,0.028075000000000072
PGD_VGG_targeted-to-least,143.21193691002415,"pgd(least, big)",resnet,0.914825,0.7903249999999999,0.7889999999999999,0.8945,0.89695,0.12450000000000006,0.017874999999999974,0.12582500000000008,0.020325000000000037
PGD_VGG_targeted-to-least,143.21193691002415,pgd(big),vgg,0.9196,0.8648750000000001,0.86455,0.898325,0.8994500000000001,0.05472499999999991,0.02014999999999989,0.05504999999999993,0.021274999999999933
PGD_VGG_targeted-to-least,143.21193691002415,original,,0.9384,0.9408,0.94,0.937,0.9386,-0.0023999999999999577,-0.00019999999999997797,-0.0015999999999999348,0.0013999999999999568
PGD_VGG_targeted-to-least,143.21193691002415,DF,resnet,0.8866,0.8893,0.8875,0.8865,0.888,-0.0026999999999999247,-0.0013999999999999568,-0.0008999999999999009,0.00010000000000010001
PGD_VGG_targeted-to-least,143.21193691002415,cwl2,resnet,0.9304,0.9347,0.9336,0.9339,0.9354,-0.0042999999999999705,-0.0050000000000000044,-0.0031999999999999806,-0.0034999999999999476
PGD_VGG_targeted-to-least,143.21193691002415,"pgd(2nd, std)",resnet,0.9344,0.9388,0.9386,0.9369,0.9372,-0.0043999999999999595,-0.0028000000000000247,-0.0041999999999999815,-0.0024999999999999467
PGD_VGG_targeted-to-least,143.21193691002415,pgd(std),resnet,0.9346,0.9393,0.9388,0.937,0.9373,-0.0047000000000000375,-0.0027000000000000357,-0.0041999999999999815,-0.0024000000000000687
PGD_VGG_targeted-to-least,143.21193691002415,"pgd(least, std)",resnet,0.9348,0.9401,0.939,0.9373,0.938,-0.005300000000000082,-0.0031999999999999806,-0.0041999999999999815,-0.0025000000000000577
PGD_VGG_targeted-to-least,143.21193691002415,cwl2(2nd),resnet,0.9273,0.9349,0.9336,0.934,0.9354,-0.00759999999999994,-0.008099999999999996,-0.006299999999999972,-0.006700000000000039
PGD_VGG_targeted-to-least,143.21193691002415,cwl2(least),resnet,0.9293,0.9394,0.9385,0.9364,0.9381,-0.010099999999999998,-0.00880000000000003,-0.009199999999999986,-0.007099999999999995
PGD_VGG_untargeted,63.06013327552098,"pgd(2nd, big)",resnet,0.8988,0.5952,0.5967,0.821,0.8226,0.3036000000000001,0.07620000000000005,0.30210000000000004,0.07780000000000009
PGD_VGG_untargeted,63.06013327552098,fgm,resnet,0.8926,0.7232,0.7213,0.8513,0.8528,0.1694,0.03979999999999995,0.1712999999999999,0.0413
PGD_VGG_untargeted,63.06013327552098,fgm(2nd),resnet,0.8942,0.7264,0.7274,0.8524,0.8546,0.16779999999999995,0.03959999999999997,0.16679999999999995,0.04179999999999995
PGD_VGG_untargeted,63.06013327552098,fgm(least),resnet,0.8942,0.7264,0.7274,0.8524,0.8546,0.16779999999999995,0.03959999999999997,0.16679999999999995,0.04179999999999995
PGD_VGG_untargeted,63.06013327552098,pgd(big),resnet,0.910725,0.7713,0.772125,0.8692,0.87015,0.13942500000000002,0.04057500000000003,0.13860000000000006,0.041525000000000034
PGD_VGG_untargeted,63.06013327552098,"pgd(least, big)",vgg,0.908725,0.78515,0.783525,0.8835500000000001,0.886125,0.12357499999999999,0.022599999999999953,0.12519999999999998,0.025174999999999947
PGD_VGG_untargeted,63.06013327552098,"pgd(least, big)",resnet,0.902225,0.7903249999999999,0.7889999999999999,0.883275,0.8855,0.11190000000000011,0.0167250000000001,0.11322500000000013,0.018950000000000022
PGD_VGG_untargeted,63.06013327552098,pgd(big),vgg,0.918775,0.8648750000000001,0.86455,0.90135,0.902725,0.05389999999999995,0.01605000000000001,0.05422499999999997,0.017425000000000024
PGD_VGG_untargeted,63.06013327552098,"pgd(2nd, std)",resnet,0.9368,0.9388,0.9386,0.936,0.936,-0.0020000000000000018,0.0007999999999999119,-0.0018000000000000238,0.0007999999999999119
PGD_VGG_untargeted,63.06013327552098,original,,0.9385,0.9408,0.94,0.937,0.9371,-0.0022999999999999687,0.0013999999999999568,-0.0014999999999999458,0.0014999999999999458
